customer_id,name,email,age,tenure_days,plan,monthly_spend,support_tickets,login_frequency,churned
1,Alice Johnson,[email],29,180,pro,89.99,1,22,false
2,Bob Smith,[email],35,420,starter,29.99,0,15,false
3,Carol White,[email],22,60,starter,29.99,5,3,true
4,Dave Brown,[email],41,730,enterprise,249.99,0,30,false
5,Eve Davis,[email],27,45,starter,29.99,8,2,true
6,Frank Miller,[email],38,550,pro,89.99,1,18,false
7,Grace Wilson,[email],31,200,pro,89.99,3,12,false
8,Hank Moore,[email],45,900,enterprise,249.99,0,28,false
9,Iris Taylor,[email],24,30,starter,29.99,6,1,true
10,Jack Anderson,[email],33,310,pro,89.99,2,20,false
11,Karen Thomas,[email],28,90,starter,29.99,4,5,true
12,Leo Jackson,[email],50,1200,enterprise,249.99,0,35,false
13,Mia Harris,[email],26,150,starter,29.99,3,8,false
14,Nate Martin,[email],39,480,pro,89.99,1,17,false
15,Olivia Garcia,[email],23,25,starter,29.99,9,1,true
16,Paul Martinez,[email],44,680,pro,89.99,0,25,false
17,Quinn Robinson,[email],30,120,starter,29.99,2,7,false
18,Rachel Clark,[email],36,390,pro,89.99,1,19,false
19,Sam Rodriguez,[email],21,15,starter,29.99,7,1,true
20,Tina Lewis,[email],48,820,enterprise,249.99,0,32,false
